   1              	# 1 "../Startup/startup_XMC4500.s"
../Startup/startup_XMC4500.s:448    .text:00000220 VADC0_G2_3_IRQHandler
../Startup/startup_XMC4500.s:450    .text:00000230 VADC0_G3_0_IRQHandler
../Startup/startup_XMC4500.s:452    .text:00000240 VADC0_G3_1_IRQHandler
../Startup/startup_XMC4500.s:454    .text:00000250 VADC0_G3_2_IRQHandler
../Startup/startup_XMC4500.s:456    .text:00000260 VADC0_G3_3_IRQHandler
../Startup/startup_XMC4500.s:458    .text:00000270 DSD0_0_IRQHandler
../Startup/startup_XMC4500.s:460    .text:00000280 DSD0_1_IRQHandler
../Startup/startup_XMC4500.s:462    .text:00000290 DSD0_2_IRQHandler
../Startup/startup_XMC4500.s:464    .text:000002a0 DSD0_3_IRQHandler
../Startup/startup_XMC4500.s:466    .text:000002b0 DSD0_4_IRQHandler
../Startup/startup_XMC4500.s:468    .text:000002c0 DSD0_5_IRQHandler
../Startup/startup_XMC4500.s:470    .text:000002d0 DSD0_6_IRQHandler
../Startup/startup_XMC4500.s:472    .text:000002e0 DSD0_7_IRQHandler
../Startup/startup_XMC4500.s:474    .text:000002f0 DAC0_0_IRQHandler
../Startup/startup_XMC4500.s:476    .text:00000300 DAC0_1_IRQHandler
../Startup/startup_XMC4500.s:478    .text:00000310 CCU40_0_IRQHandler
../Startup/startup_XMC4500.s:480    .text:00000320 CCU40_1_IRQHandler
../Startup/startup_XMC4500.s:482    .text:00000330 CCU40_2_IRQHandler
../Startup/startup_XMC4500.s:484    .text:00000340 CCU40_3_IRQHandler
../Startup/startup_XMC4500.s:486    .text:00000350 CCU41_0_IRQHandler
../Startup/startup_XMC4500.s:488    .text:0000035e CCU41_1_IRQHandler
../Startup/startup_XMC4500.s:490    .text:0000036c CCU41_2_IRQHandler
../Startup/startup_XMC4500.s:492    .text:0000037a CCU41_3_IRQHandler
../Startup/startup_XMC4500.s:494    .text:00000388 CCU42_0_IRQHandler
../Startup/startup_XMC4500.s:496    .text:00000396 CCU42_1_IRQHandler
../Startup/startup_XMC4500.s:498    .text:000003a4 CCU42_2_IRQHandler
../Startup/startup_XMC4500.s:500    .text:000003b2 CCU42_3_IRQHandler
../Startup/startup_XMC4500.s:502    .text:000003c0 CCU43_0_IRQHandler
../Startup/startup_XMC4500.s:504    .text:000003ce CCU43_1_IRQHandler
../Startup/startup_XMC4500.s:506    .text:000003dc CCU43_2_IRQHandler
../Startup/startup_XMC4500.s:508    .text:000003ea CCU43_3_IRQHandler
../Startup/startup_XMC4500.s:510    .text:000003f8 CCU80_0_IRQHandler
../Startup/startup_XMC4500.s:512    .text:00000406 CCU80_1_IRQHandler
../Startup/startup_XMC4500.s:514    .text:00000414 CCU80_2_IRQHandler
../Startup/startup_XMC4500.s:516    .text:00000422 CCU80_3_IRQHandler
../Startup/startup_XMC4500.s:518    .text:00000430 CCU81_0_IRQHandler
../Startup/startup_XMC4500.s:520    .text:0000043e CCU81_1_IRQHandler
../Startup/startup_XMC4500.s:522    .text:0000044c CCU81_2_IRQHandler
../Startup/startup_XMC4500.s:524    .text:0000045a CCU81_3_IRQHandler
../Startup/startup_XMC4500.s:526    .text:00000468 POSIF0_0_IRQHandler
../Startup/startup_XMC4500.s:528    .text:00000476 POSIF0_1_IRQHandler
../Startup/startup_XMC4500.s:530    .text:00000484 POSIF1_0_IRQHandler
../Startup/startup_XMC4500.s:532    .text:00000492 POSIF1_1_IRQHandler
../Startup/startup_XMC4500.s:534    .text:000004a0 CAN0_0_IRQHandler
../Startup/startup_XMC4500.s:536    .text:000004ae CAN0_1_IRQHandler
../Startup/startup_XMC4500.s:538    .text:000004bc CAN0_2_IRQHandler
../Startup/startup_XMC4500.s:540    .text:000004ca CAN0_3_IRQHandler
../Startup/startup_XMC4500.s:542    .text:000004d8 CAN0_4_IRQHandler
../Startup/startup_XMC4500.s:544    .text:000004e6 CAN0_5_IRQHandler
../Startup/startup_XMC4500.s:546    .text:000004f4 CAN0_6_IRQHandler
../Startup/startup_XMC4500.s:548    .text:00000502 CAN0_7_IRQHandler
../Startup/startup_XMC4500.s:550    .text:00000510 USIC0_0_IRQHandler
../Startup/startup_XMC4500.s:552    .text:0000051e USIC0_1_IRQHandler
../Startup/startup_XMC4500.s:554    .text:0000052c USIC0_2_IRQHandler
../Startup/startup_XMC4500.s:556    .text:0000053a USIC0_3_IRQHandler
../Startup/startup_XMC4500.s:558    .text:00000548 USIC0_4_IRQHandler
../Startup/startup_XMC4500.s:560    .text:00000556 USIC0_5_IRQHandler
../Startup/startup_XMC4500.s:562    .text:00000564 USIC1_0_IRQHandler
../Startup/startup_XMC4500.s:564    .text:00000572 USIC1_1_IRQHandler
../Startup/startup_XMC4500.s:566    .text:00000580 USIC1_2_IRQHandler
../Startup/startup_XMC4500.s:568    .text:0000058e USIC1_3_IRQHandler
../Startup/startup_XMC4500.s:570    .text:0000059c USIC1_4_IRQHandler
../Startup/startup_XMC4500.s:572    .text:000005aa USIC1_5_IRQHandler
../Startup/startup_XMC4500.s:574    .text:000005b8 USIC2_0_IRQHandler
../Startup/startup_XMC4500.s:576    .text:000005c6 USIC2_1_IRQHandler
../Startup/startup_XMC4500.s:578    .text:000005d4 USIC2_2_IRQHandler
../Startup/startup_XMC4500.s:580    .text:000005e2 USIC2_3_IRQHandler
../Startup/startup_XMC4500.s:582    .text:000005f0 USIC2_4_IRQHandler
../Startup/startup_XMC4500.s:584    .text:000005fe USIC2_5_IRQHandler
../Startup/startup_XMC4500.s:586    .text:0000060c LEDTS0_0_IRQHandler
../Startup/startup_XMC4500.s:588    .text:0000061a FCE0_0_IRQHandler
../Startup/startup_XMC4500.s:590    .text:00000628 GPDMA0_0_IRQHandler
../Startup/startup_XMC4500.s:592    .text:00000636 SDMMC0_0_IRQHandler
../Startup/startup_XMC4500.s:594    .text:00000644 USB0_0_IRQHandler
../Startup/startup_XMC4500.s:596    .text:00000652 ETH0_0_IRQHandler
../Startup/startup_XMC4500.s:598    .text:00000660 GPDMA1_0_IRQHandler
../Startup/startup_XMC4500.s:615    .text:0000066e AllowPLLInitByStartup
../Startup/startup_XMC4500.s:629    .XmcStartup:00000000 $t
../Startup/startup_XMC4500.s:637    *ABS*:58004000 PREF_PCON
../Startup/startup_XMC4500.s:638    *ABS*:5000413c SCU_GCU_PEEN
../Startup/startup_XMC4500.s:639    *ABS*:50004150 SCU_GCU_PEFLAG
../Startup/startup_XMC4500.s:640    *ABS*:58002014 FLASH_FCON
../Startup/startup_XMC4500.s:625    .text:00000674 $d

UNDEFINED SYMBOLS
__Xmc4500_stack
SystemInit
eROData
__Xmc4500_sData
__Xmc4500_Data_Size
__ram_code_load
__ram_code_start
__ram_code_size
__Xmc4500_sBSS
__Xmc4500_BSS_Size
__libc_init_array
main
